date,daily,male,female,others,Total dose 1,Total dose 2,Total Precuation dose,covishield,covaxin,sputnik,zycov,corbevax,covovax,gemcovacc,gemcovacc_om,total
2021-03-08,7044,30373,38962,3,0,0,0,62980,6348,0,0,0,0,0,0,69338
2021-03-09,5452,33222,41565,3,54071,20719,0,68432,6348,0,0,0,0,0,0,74790
2021-03-10,2106,34005,42888,3,54979,21917,0,70538,6348,0,0,0,0,0,0,76896
2021-03-11,5899,36720,46072,3,59948,22847,0,76437,6348,0,0,0,0,0,0,82795
2021-03-12,8319,40656,50455,3,67045,24069,0,84558,6546,0,0,0,0,0,0,91114
2021-03-13,4300,42632,52779,3,70759,24655,0,88543,6861,0,0,0,0,0,0,95414
2021-03-14,54,42657,52808,3,70810,24658,0,88597,6861,0,0,0,0,0,0,95468
2021-03-15,10074,47635,57904,3,79796,25746,0,98351,7180,0,0,0,0,0,0,105542
2021-03-16,8854,49293,58216,4,107513,26677,0,126548,7642,0,0,0,0,0,0,107513
2021-03-17,2614,67889,74711,13,142613,26822,0,161666,7769,0,0,0,0,0,0,142613
2021-03-18,14076,74273,81160,15,155448,28200,0,174693,8955,0,0,0,0,0,0,155448
2021-03-19,11089,79259,86623,15,165897,29459,0,185363,9993,0,0,0,0,0,0,165897
2021-03-20,8420,83293,91025,16,174334,30527,0,193964,10897,0,0,0,0,0,0,174334
2021-03-21,143,83429,91180,16,174625,30680,0,194248,11057,0,0,0,0,0,0,174625
2021-03-22,9383,87658,95675,17,183350,31382,0,203075,11657,0,0,0,0,0,0,183350
2021-03-23,9377,92102,100501,17,192620,32273,0,212403,12490,0,0,0,0,0,0,192620
2021-03-24,1273,92661,101162,17,193840,32348,0,213687,12501,0,0,0,0,0,0,193840
2021-03-25,12759,98696,107550,17,206263,32979,0,226295,12947,0,0,0,0,0,0,206263
2021-03-26,10147,103275,112750,17,216042,33396,0,236332,13106,0,0,0,0,0,0,216042
2021-03-27,10994,108477,118383,17,226877,33695,0,247430,13142,0,0,0,0,0,0,226877
2021-03-28,984,109061,119006,17,228084,33709,0,248651,13142,0,0,0,0,0,0,228084
2021-03-29,12799,114875,125657,19,240551,34087,0,261444,13194,0,0,0,0,0,0,240551
2021-03-30,12433,120576,132017,19,252612,34623,0,273997,13238,0,0,0,0,0,0,252612
2021-03-31,3913,122156,134051,19,256226,34970,0,277935,13261,0,0,0,0,0,0,256226
2021-04-01,9771,126348,139078,20,265446,35648,0,287763,13331,0,0,0,0,0,0,265446
2021-04-02,8904,130574,144577,22,275173,36387,0,298226,13334,0,0,0,0,0,0,275173
2021-04-03,7562,133664,148865,24,282553,37147,0,306371,13329,0,0,0,0,0,0,282553
2021-04-04,532,134912,150595,25,285532,37410,0,309620,13322,0,0,0,0,0,0,285532
2021-04-05,6934,137521,154325,26,291872,38174,0,316712,13334,0,0,0,0,0,0,291872
2021-04-06,1472,138779,156030,26,294835,38539,0,320030,13344,0,0,0,0,0,0,294835
2021-04-07,4641,141930,159652,29,301611,39280,0,327547,13344,0,0,0,0,0,0,301611
2021-04-08,13657,147349,167552,30,314931,40746,0,342334,13343,0,0,0,0,0,0,314931
2021-04-09,13446,152165,174607,31,326803,42441,0,355866,13378,0,0,0,0,0,0,326803
2021-04-10,13632,157123,181629,34,338786,44285,0,369554,13517,0,0,0,0,0,0,338786
2021-04-11,12299,162627,188596,36,351259,44570,0,382314,13515,0,0,0,0,0,0,351259
2021-04-12,16419,168778,196521,38,365337,47511,0,399278,13570,0,0,0,0,0,0,365337
2021-04-13,7635,171772,199374,39,371185,49461,0,407000,13646,0,0,0,0,0,0,371185
2021-04-14,731,172071,199614,39,371724,49658,0,407736,13646,0,0,0,0,0,0,371724
2021-04-15,20044,180043,207954,42,388039,53706,0,428067,13678,0,0,0,0,0,0,388039
2021-04-16,23435,188575,218199,43,406817,59037,0,451198,14656,0,0,0,0,0,0,406817
2021-04-17,21135,196776,227188,46,424010,63374,0,468130,19254,0,0,0,0,0,0,424010
2021-04-18,4539,199128,229012,46,428186,63806,0,472030,19962,0,0,0,0,0,0,428186
2021-04-19,22992,208143,239017,47,447207,68329,0,488808,26728,0,0,0,0,0,0,447207
2021-04-20,27088,218282,250809,50,469141,74577,0,513206,30512,0,0,0,0,0,0,469141
2021-04-21,7324,221021,253797,50,474868,76454,0,519816,31506,0,0,0,0,0,0,474868
2021-04-22,14821,225939,259314,54,485307,81216,0,534426,32097,0,0,0,0,0,0,485307
2021-04-23,15948,231403,265318,54,496775,86299,0,550831,32243,0,0,0,0,0,0,496775
2021-04-24,16679,236754,270856,60,507670,92210,0,567394,32486,0,0,0,0,0,0,507670
2021-04-25,595,236928,271045,60,508033,92509,0,568057,32485,0,0,0,0,0,0,508033
2021-04-26,16173,242306,276841,62,519209,97653,0,584175,32687,0,0,0,0,0,0,519209
2021-04-27,13946,246896,281655,63,528614,102379,0,597995,32998,0,0,0,0,0,0,528614
2021-04-28,322,246980,281730,63,528773,102648,0,598424,32997,0,0,0,0,0,0,528773
2021-04-29,3309,247874,282591,63,530528,104249,0,601625,33152,0,0,0,0,0,0,530528
2021-04-30,13282,249674,284147,64,533885,114609,0,615215,33279,0,0,0,0,0,0,533885
2021-05-01,1554,249783,284216,65,534064,116174,0,616946,33292,0,0,0,0,0,0,534064
2021-05-02,0,249779,284212,65,534056,116195,0,616959,33292,0,0,0,0,0,0,534056
2021-05-03,9868,250769,285189,65,536023,124552,0,627230,33345,0,0,0,0,0,0,536023
2021-05-04,2690,250883,285308,66,536257,127015,0,629904,33368,0,0,0,0,0,0,536257
2021-05-05,731,251043,285410,66,536519,127491,0,630456,33554,0,0,0,0,0,0,536519
2021-05-06,3068,251337,285704,68,537109,130044,0,633340,33813,0,0,0,0,0,0,537109
2021-05-07,13519,252033,286305,68,538406,142550,0,646712,34244,0,0,0,0,0,0,538406
2021-05-08,11430,252830,286806,68,539704,153005,0,658465,34244,0,0,0,0,0,0,539704
